date,region,resource_type,usage_cpu,usage_storage,users_active,usage_cpu_daily,usage_storage_daily,users_active_daily
2023-03-19,Southeast Asia,VM,98,1028,297,969,13596,3563
2023-03-19,Southeast Asia,Storage,55,697,297,969,13596,3563
2023-03-19,Southeast Asia,Container,50,1341,204,969,13596,3563
2023-03-20,East US,VM,51,521,311,845,13285,3830
2023-03-20,East US,Storage,51,1341,297,845,13285,3830
2023-03-20,East US,Container,65,934,324,845,13285,3830
2023-03-20,West US,VM,88,1609,275,845,13285,3830
2023-03-20,West US,Storage,73,1817,258,845,13285,3830
2023-03-20,West US,Container,59,1110,391,845,13285,3830
2023-03-20,North Europe,VM,98,1459,231,845,13285,3830
2023-03-20,North Europe,Storage,56,776,219,845,13285,3830
2023-03-20,North Europe,Container,75,882,267,845,13285,3830
2023-03-20,Southeast Asia,VM,95,1383,413,845,13285,3830
2023-03-20,Southeast Asia,Storage,64,875,431,845,13285,3830
2023-03-20,Southeast Asia,Container,70,578,413,845,13285,3830
2023-03-21,East US,VM,77,1281,367,865,13729,4418
2023-03-21,East US,Storage,77,1549,265,865,13729,4418
2023-03-21,East US,Container,74,1777,243,865,13729,4418
2023-03-21,West US,VM,82,1511,426,865,13729,4418
2023-03-21,West US,Storage,55,1178,478,865,13729,4418
2023-03-21,West US,Container,74,878,377,865,13729,4418
2023-03-21,North Europe,VM,92,1208,466,865,13729,4418
2023-03-21,North Europe,Storage,61,507,496,865,13729,4418
2023-03-21,North Europe,Container,85,984,284,865,13729,4418
2023-03-21,Southeast Asia,VM,57,1066,246,865,13729,4418
2023-03-21,Southeast Asia,Storage,64,737,303,865,13729,4418
2023-03-21,Southeast Asia,Container,67,1053,467,865,13729,4418
2023-03-22,East US,VM,51,1274,458,846,14459,4318
2023-03-22,East US,Storage,76,539,419,846,14459,4318
2023-03-22,East US,Container,50,1514,207,846,14459,4318
2023-03-22,West US,VM,86,1427,375,846,14459,4318
2023-03-22,West US,Storage,92,1112,459,846,14459,4318
2023-03-22,West US,Container,79,1465,445,846,14459,4318
2023-03-22,North Europe,VM,68,1043,336,846,14459,4318
2023-03-22,North Europe,Storage,61,1313,215,846,14459,4318
2023-03-22,North Europe,Container,50,1074,308,846,14459,4318
2023-03-22,Southeast Asia,VM,70,1169,468,846,14459,4318
2023-03-22,Southeast Asia,Storage,83,1783,301,846,14459,4318
2023-03-22,Southeast Asia,Container,80,746,327,846,14459,4318
2023-03-23,East US,VM,76,630,395,854,14237,4343
2023-03-23,East US,Storage,74,1429,353,854,14237,4343
2023-03-23,East US,Container,54,726,388,854,14237,4343
2023-03-23,West US,VM,77,764,333,854,14237,4343
2023-03-23,West US,Storage,68,1900,412,854,14237,4343
2023-03-23,West US,Container,73,1749,330,854,14237,4343
2023-03-23,North Europe,VM,61,975,485,854,14237,4343
2023-03-23,North Europe,Storage,75,1800,355,854,14237,4343
2023-03-23,North Europe,Container,75,689,362,854,14237,4343
2023-03-23,Southeast Asia,VM,83,540,274,854,14237,4343
2023-03-23,Southeast Asia,Storage,72,1699,349,854,14237,4343
2023-03-23,Southeast Asia,Container,66,1336,307,854,14237,4343
2023-03-24,East US,VM,60,1361,470,844,16187,4476
2023-03-24,East US,Storage,76,1430,488,844,16187,4476
2023-03-24,East US,Container,69,1392,471,844,16187,4476
2023-03-24,West US,VM,83,1589,447,844,16187,4476
2023-03-24,West US,Storage,77,1570,400,844,16187,4476
2023-03-24,West US,Container,69,623,200,844,16187,4476
2023-03-24,North Europe,VM,57,1354,327,844,16187,4476
2023-03-24,North Europe,Storage,52,1015,493,844,16187,4476
2023-03-24,North Europe,Container,64,1714,220,844,16187,4476
2023-03-24,Southeast Asia,VM,84,1836,316,844,16187,4476
2023-03-24,Southeast Asia,Storage,95,959,238,844,16187,4476
2023-03-24,Southeast Asia,Container,58,1344,406,844,16187,4476
2023-03-25,East US,VM,67,1638,424,834,15484,4428
2023-03-25,East US,Storage,55,1774,418,834,15484,4428
2023-03-25,East US,Container,72,1966,290,834,15484,4428
2023-03-25,West US,VM,83,1387,245,834,15484,4428
2023-03-25,West US,Storage,87,641,299,834,15484,4428
2023-03-25,West US,Container,57,1201,234,834,15484,4428
2023-03-25,North Europe,VM,68,1095,480,834,15484,4428
2023-03-25,North Europe,Storage,89,1355,469,834,15484,4428
2023-03-25,North Europe,Container,75,1113,414,834,15484,4428
2023-03-25,Southeast Asia,VM,71,582,309,834,15484,4428
2023-03-25,Southeast Asia,Storage,52,1949,474,834,15484,4428
2023-03-25,Southeast Asia,Container,58,783,372,834,15484,4428
2023-03-26,East US,VM,56,1586,272,887,15012,4647
2023-03-26,East US,Storage,68,1442,319,887,15012,4647
2023-03-26,East US,Container,87,1960,363,887,15012,4647
2023-03-26,West US,VM,89,964,485,887,15012,4647
2023-03-26,West US,Storage,58,819,360,887,15012,4647
2023-03-26,West US,Container,74,1726,426,887,15012,4647
2023-03-26,North Europe,VM,90,833,421,887,15012,4647
2023-03-26,North Europe,Storage,90,567,463,887,15012,4647
2023-03-26,North Europe,Container,51,1650,454,887,15012,4647
2023-03-26,Southeast Asia,VM,65,976,261,887,15012,4647
2023-03-26,Southeast Asia,Storage,98,931,357,887,15012,4647
2023-03-26,Southeast Asia,Container,61,1558,466,887,15012,4647
2023-03-27,East US,VM,95,1992,454,936,16713,3913
2023-03-27,East US,Storage,70,1848,475,936,16713,3913
2023-03-27,East US,Container,86,1512,400,936,16713,3913
2023-03-27,West US,VM,58,1847,234,936,16713,3913
2023-03-27,West US,Storage,66,981,415,936,16713,3913
2023-03-27,West US,Container,81,1588,207,936,16713,3913
2023-03-27,North Europe,VM,94,842,275,936,16713,3913
2023-03-27,North Europe,Storage,95,1058,214,936,16713,3913
2023-03-27,North Europe,Container,90,1158,225,936,16713,3913
2023-03-27,Southeast Asia,VM,78,905,431,936,16713,3913
2023-03-27,Southeast Asia,Storage,70,1004,356,936,16713,3913
2023-03-27,Southeast Asia,Container,53,1978,227,936,16713,3913
2023-03-28,East US,VM,53,1929,275,851,16554,4669
2023-03-28,East US,Storage,94,1078,393,851,16554,4669
2023-03-28,East US,Container,73,1685,456,851,16554,4669
2023-03-28,West US,VM,57,1610,461,851,16554,4669
2023-03-28,West US,Storage,71,1072,467,851,16554,4669
2023-03-28,West US,Container,55,1229,482,851,16554,4669
2023-03-28,North Europe,VM,57,1990,292,851,16554,4669
2023-03-28,North Europe,Storage,94,1252,341,851,16554,4669
2023-03-28,North Europe,Container,84,1955,436,851,16554,4669
2023-03-28,Southeast Asia,VM,69,1152,388,851,16554,4669
2023-03-28,Southeast Asia,Storage,87,548,389,851,16554,4669
2023-03-28,Southeast Asia,Container,57,1054,289,851,16554,4669
2023-03-29,East US,VM,88,840,444,988,12619,3794
2023-03-29,East US,Storage,98,1203,305,988,12619,3794
2023-03-29,East US,Container,92,881,432,988,12619,3794
2023-03-29,West US,VM,58,1867,236,988,12619,3794
2023-03-29,West US,Storage,98,1052,216,988,12619,3794
2023-03-29,West US,Container,73,1318,258,988,12619,3794
2023-03-29,North Europe,VM,88,682,240,988,12619,3794
2023-03-29,North Europe,Storage,88,896,391,988,12619,3794
2023-03-29,North Europe,Container,60,1406,326,988,12619,3794
2023-03-29,Southeast Asia,VM,95,500,367,988,12619,3794
2023-03-29,Southeast Asia,Storage,93,518,271,988,12619,3794
2023-03-29,Southeast Asia,Container,57,1456,308,988,12619,3794
2023-03-30,East US,VM,61,944,439,947,13448,4533
2023-03-30,East US,Storage,82,1824,289,947,13448,4533
2023-03-30,East US,Container,88,1487,449,947,13448,4533
2023-03-30,West US,VM,54,1019,352,947,13448,4533
2023-03-30,West US,Storage,76,673,357,947,13448,4533
2023-03-30,West US,Container,94,930,414,947,13448,4533
2023-03-30,North Europe,VM,98,1349,345,947,13448,4533
2023-03-30,North Europe,Storage,51,1847,360,947,13448,4533
2023-03-30,North Europe,Container,85,1093,346,947,13448,4533
2023-03-30,Southeast Asia,VM,96,911,283,947,13448,4533
2023-03-30,Southeast Asia,Storage,98,831,442,947,13448,4533
2023-03-30,Southeast Asia,Container,64,540,457,947,13448,4533
2023-03-31,East US,VM,78,604,401,821,15100,4540
2023-03-31,East US,Storage,51,1789,409,821,15100,4540
2023-03-31,East US,Container,58,1900,238,821,15100,4540
2023-03-31,West US,VM,77,1270,283,821,15100,4540
2023-03-31,West US,Storage,55,1166,316,821,15100,4540
2023-03-31,West US,Container,51,886,495,821,15100,4540
2023-03-31,North Europe,VM,51,1604,467,821,15100,4540
2023-03-31,North Europe,Storage,84,734,412,821,15100,4540
2023-03-31,North Europe,Container,98,1650,422,821,15100,4540
2023-03-31,Southeast Asia,VM,74,1802,493,821,15100,4540
2023-03-31,Southeast Asia,Storage,77,776,306,821,15100,4540
2023-03-31,Southeast Asia,Container,67,919,298,821,15100,4540
